Time,Heart Rate
00:20:31,75
00:20:36,68
00:20:41,65
00:20:46,62
00:20:51,63
00:21:01,64
00:21:06,65
00:21:11,66
00:21:16,67
00:21:21,68
00:21:26,69
00:21:31,70
00:21:36,71
00:21:41,69
00:21:56,69
00:22:11,70
00:22:26,70
00:22:31,69
00:22:41,70
00:22:46,71
00:22:56,70
00:23:06,71
00:23:21,72
00:23:26,71
00:23:41,72
00:23:51,73
00:23:56,72
00:24:06,71
00:24:21,71
00:24:26,72
00:24:36,73
00:24:41,73
00:24:56,73
00:25:01,84
00:25:06,89
00:25:11,90
00:25:16,84
00:25:21,68
00:25:26,62
00:25:31,61
00:25:36,60
00:25:46,62
00:25:51,63
00:26:06,65
00:26:11,66
00:26:16,67
00:26:21,68
00:26:26,67
00:26:41,67
00:26:51,68
00:27:01,67
00:27:06,66
00:27:21,67
00:27:26,68
00:27:31,69
00:27:46,69
00:28:01,69
00:28:16,69
00:28:31,68
00:28:46,69
00:28:51,70
00:28:56,69
00:29:01,68
00:29:06,69
00:29:21,68
00:29:31,69
00:29:36,70
00:29:41,69
00:29:46,68
00:29:56,69
00:30:01,70
00:30:06,69
00:30:11,67
00:30:16,66
00:30:21,67
00:30:31,68
00:30:36,69
00:30:51,69
00:30:56,68
00:31:06,69
00:31:11,70
00:31:26,69
00:31:31,70
00:31:36,69
00:31:41,68
00:31:46,69
00:31:51,70
00:31:56,68
00:32:11,69
00:32:26,69
00:32:41,69
00:32:46,70
00:32:51,71
00:33:06,70
00:33:16,69
00:33:22,70
00:33:27,71
00:33:32,70
00:33:47,70
00:33:52,70
00:34:02,68
00:34:07,65
00:34:17,67
00:34:27,66
00:34:32,63
00:34:37,64
00:34:42,65
00:34:47,66
00:34:52,65
00:35:02,66
00:35:07,65
00:35:22,66
00:35:32,67
00:35:37,68
00:35:52,68
00:36:07,69
00:36:12,70
00:36:17,69
00:36:22,68
00:36:30,68
00:36:45,68
00:37:00,68
00:37:05,69
00:37:20,69
00:37:25,68
00:37:35,69
00:37:40,70
00:37:45,68
00:37:50,66
00:38:00,68
00:38:05,69
00:38:10,68
00:38:25,68
00:38:30,67
00:38:45,68
00:38:50,69
00:39:05,69
00:39:20,68
00:39:25,69
00:39:35,68
00:39:45,69
00:39:55,70
00:40:00,69
00:40:15,69
00:40:20,68
00:40:25,69
00:40:30,69
00:40:40,70
00:40:50,69
00:40:55,70
00:41:00,69
00:41:05,70
00:41:10,71
00:41:15,72
00:41:30,71
00:41:45,71
00:41:50,72
00:42:00,71
00:42:05,70
00:42:15,71
00:42:20,70
00:42:35,70
00:42:45,71
00:43:00,72
00:43:05,71
00:43:15,72
00:43:20,71
00:43:35,72
00:43:45,69
00:43:50,68
00:43:55,70
00:44:05,69
00:44:10,70
00:44:15,71
00:44:20,72
00:44:25,71
00:44:30,73
00:44:35,74
00:44:40,72
00:44:50,71
00:45:05,72
00:45:10,73
00:45:15,72
00:45:20,71
00:45:25,70
00:45:30,71
00:45:35,73
00:45:40,72
00:45:45,71
00:45:50,72
00:46:05,73
00:46:10,72
00:46:20,73
00:46:35,72
00:46:40,72
00:46:50,73
00:47:00,74
00:47:05,81
00:47:10,78
00:47:15,76
00:47:20,75
00:47:35,75
00:47:50,76
00:48:05,76
00:48:10,76
00:48:15,78
00:48:20,83
00:48:25,89
00:48:30,93
00:48:40,88
00:48:45,78
00:48:50,68
00:48:55,65
00:49:00,64
00:49:05,65
00:49:10,64
00:49:15,65
00:49:20,66
00:49:30,67
00:49:40,68
00:49:50,70
00:49:55,69
00:50:00,68
00:50:05,67
00:50:10,68
00:50:15,68
00:50:20,69
00:50:35,71
00:50:40,72
00:50:45,71
00:51:00,70
00:51:05,71
00:51:10,70
00:51:15,69
00:51:25,70
00:51:35,71
00:51:50,72
00:51:55,71
00:52:00,70
00:52:10,71
00:52:26,72
00:52:31,73
00:52:36,72
00:52:41,71
00:52:56,71
00:53:06,73
00:53:11,71
00:53:16,69
00:53:21,68
00:53:26,67
00:53:41,68
00:53:51,69
00:54:06,70
00:54:11,69
00:54:16,70
00:54:26,71
00:54:31,70
00:54:36,71
00:54:41,70
00:54:51,68
00:54:56,67
00:55:01,68
00:55:06,67
00:55:21,67
00:55:26,68
00:55:31,70
00:55:46,70
00:55:51,70
00:55:56,68
00:56:06,69
00:56:11,70
00:56:16,71
00:56:31,68
00:56:36,66
00:56:41,65
00:56:51,66
00:56:56,67
00:57:01,68
00:57:11,67
00:57:16,68
00:57:21,69
00:57:31,70
00:57:41,67
00:57:46,63
00:58:01,64
00:58:06,66
00:58:11,65
00:58:26,66
00:58:41,67
00:58:46,68
00:58:56,67
00:59:01,68
00:59:06,67
00:59:11,66
00:59:16,67
00:59:21,69
00:59:31,68
00:59:36,67
00:59:51,68
01:00:01,67
01:00:06,66
01:00:16,67
01:00:31,67
01:00:36,65
01:00:41,64
01:00:46,66
01:00:56,67
01:01:01,69
01:01:11,68
01:01:16,67
01:01:31,67
01:01:46,67
01:01:56,68
01:02:01,67
01:02:16,67
01:02:26,68
01:02:41,69
01:02:56,68
01:03:01,67
01:03:16,68
01:03:31,68
01:03:36,68
01:03:41,67
01:03:46,66
01:04:01,67
01:04:06,68
01:04:21,68
01:04:26,69
01:04:36,68
01:04:41,67
01:04:56,68
01:05:11,67
01:05:26,68
01:05:31,69
01:05:46,67
01:05:56,68
01:06:01,69
01:06:11,68
01:06:26,68
01:06:36,67
01:06:41,68
01:06:56,68
01:07:11,69
01:07:21,68
01:07:26,70
01:07:31,69
01:07:36,65
01:07:41,63
01:07:46,63
01:07:51,64
01:08:06,64
01:08:11,65
01:08:16,66
01:08:26,67
01:08:31,68
01:08:46,67
01:09:01,66
01:09:12,66
01:09:17,67
01:09:23,67
01:09:29,68
01:09:44,67
01:09:59,67
01:10:04,68
01:10:19,67
01:10:34,68
01:10:49,68
01:11:04,69
01:11:09,68
01:11:24,68
01:11:29,67
01:11:44,67
01:11:49,66
01:12:04,66
01:12:14,67
01:12:19,68
01:12:24,67
01:12:29,66
01:12:44,68
01:12:54,67
01:13:09,67
01:13:19,68
01:13:24,67
01:13:29,66
01:13:39,67
01:13:54,67
01:14:04,66
01:14:09,66
01:14:24,67
01:14:29,66
01:14:34,67
01:14:44,68
01:14:54,66
01:15:09,68
01:15:14,67
01:15:19,66
01:15:34,67
01:15:44,66
01:15:59,67
01:16:14,68
01:16:19,69
01:16:24,68
01:16:29,67
01:16:44,67
01:16:54,68
01:17:04,67
01:17:19,67
01:17:24,68
01:17:29,67
01:17:44,66
01:17:59,66
01:18:04,67
01:18:14,66
01:18:24,68
01:18:29,68
01:18:34,67
01:18:44,65
01:18:54,66
01:18:59,67
01:19:09,65
01:19:14,64
01:19:19,65
01:19:24,66
01:19:29,68
01:19:39,67
01:20:00,67
01:20:15,67
01:20:30,68
01:20:35,67
01:20:45,66
01:20:55,67
01:21:00,66
01:21:05,67
01:21:15,68
01:21:25,67
01:21:30,68
01:21:45,68
01:21:50,67
01:21:55,66
01:22:00,67
01:22:15,66
01:22:30,68
01:22:45,68
01:23:00,67
01:23:10,68
01:23:25,66
01:23:35,67
01:23:50,67
01:24:00,66
01:24:15,67
01:24:30,67
01:24:45,67
01:24:50,66
01:25:00,67
01:25:05,66
01:25:15,67
01:25:26,67
01:25:31,68
01:25:36,67
01:25:41,66
01:25:56,67
01:26:01,68
01:26:16,67
01:26:31,67
01:26:46,66
01:26:56,67
01:27:06,68
01:27:11,67
01:27:16,66
01:27:27,67
01:27:42,67
01:27:57,67
01:28:07,68
01:28:12,67
01:28:17,65
01:28:32,66
01:28:37,67
01:28:47,66
01:28:52,67
01:29:07,66
01:29:12,65
01:29:22,66
01:29:27,67
01:29:42,66
01:29:52,67
01:29:57,66
01:30:07,67
01:30:22,67
01:30:37,67
01:30:52,66
01:31:02,67
01:31:07,66
01:31:12,65
01:31:27,65
01:31:32,67
01:31:47,67
01:31:52,67
01:31:57,66
01:32:07,67
01:32:12,68
01:32:17,67
01:32:22,64
01:32:32,65
01:32:42,66
01:32:57,65
01:33:07,66
01:33:12,67
01:33:27,67
01:33:32,66
01:33:37,67
01:33:42,65
01:33:57,66
01:34:02,67
01:34:17,66
01:34:27,67
01:34:32,68
01:34:42,67
01:34:47,66
01:34:52,66
01:34:57,67
01:35:02,68
01:35:07,81
01:35:12,87
01:35:17,85
01:35:22,76
01:35:27,67
01:35:32,60
01:35:37,57
01:35:42,56
01:35:57,56
01:36:02,57
01:36:07,59
01:36:12,60
01:36:17,62
01:36:22,63
01:36:27,62
01:36:42,62
01:36:47,63
01:37:02,63
01:37:07,64
01:37:22,63
01:37:27,64
01:37:32,65
01:37:47,65
01:37:52,64
01:38:02,65
01:38:07,66
01:38:12,66
01:38:27,66
01:38:32,67
01:38:37,66
01:38:42,65
01:38:47,66
01:38:52,67
01:38:57,66
01:39:02,65
01:39:07,66
01:39:22,66
01:39:32,67
01:39:47,67
01:40:02,68
01:40:07,69
01:40:17,68
01:40:22,67
01:40:27,68
01:40:32,67
01:40:42,68
01:40:52,67
01:41:02,68
01:41:07,69
01:41:12,67
01:41:22,68
01:41:28,68
01:41:33,67
01:41:48,67
01:41:53,68
01:42:08,68
01:42:18,67
01:42:28,68
01:42:38,69
01:42:53,69
01:43:03,68
01:43:13,69
01:43:18,70
01:43:23,69
01:43:28,68
01:43:43,68
01:43:53,69
01:44:03,68
01:44:13,67
01:44:28,68
01:44:33,69
01:44:48,69
01:44:58,67
01:45:08,68
01:45:23,68
01:45:38,69
01:45:53,69
01:46:03,68
01:46:08,68
01:46:23,68
01:46:28,68
01:46:33,69
01:46:38,67
01:46:53,68
01:47:03,67
01:47:08,68
01:47:18,69
01:47:33,69
01:47:38,68
01:47:53,69
01:48:08,68
01:48:13,69
01:48:18,68
01:48:23,69
01:48:33,68
01:48:38,69
01:48:53,68
01:49:08,69
01:49:13,68
01:49:28,68
01:49:43,67
01:49:58,68
01:50:03,67
01:50:08,66
01:50:23,66
01:50:28,68
01:50:33,69
01:50:38,68
01:50:53,68
01:50:58,67
01:51:08,68
01:51:13,67
01:51:23,68
01:51:28,69
01:51:33,68
01:51:38,67
01:51:48,68
01:51:58,67
01:52:08,68
01:52:23,68
01:52:33,67
01:52:38,66
01:52:48,67
01:52:58,69
01:53:03,68
01:53:18,68
01:53:33,68
01:53:43,67
01:53:58,67
01:54:03,68
01:54:13,67
01:54:18,66
01:54:23,67
01:54:38,67
01:54:43,68
01:54:48,67
01:54:58,68
01:55:08,67
01:55:13,68
01:55:28,68
01:55:38,67
01:55:48,68
01:56:03,68
01:56:18,68
01:56:23,67
01:56:38,68
01:56:43,67
01:56:49,67
01:56:54,68
01:57:09,68
01:57:14,67
01:57:24,68
01:57:39,68
01:57:44,66
01:57:59,66
01:58:04,67
01:58:09,68
01:58:14,69
01:58:19,68
01:58:24,67
01:58:29,68
01:58:44,68
01:58:59,67
01:59:04,68
01:59:09,67
01:59:24,67
01:59:34,68
01:59:39,67
01:59:44,67
01:59:59,77
02:00:04,93
02:00:09,89
02:00:14,83
02:00:19,82
02:00:24,68
02:00:29,60
02:00:34,56
02:00:39,55
02:00:54,55
02:00:59,56
02:01:14,56
02:01:29,56
02:01:50,56
02:01:55,57
02:02:10,59
02:02:15,58
02:02:30,59
02:02:35,60
02:02:40,61
02:02:55,60
02:03:10,60
02:03:25,61
02:03:30,62
02:03:45,62
02:03:50,63
02:03:55,64
02:04:05,67
02:04:10,70
02:04:15,68
02:04:20,64
02:04:25,61
02:04:30,59
02:04:40,60
02:04:50,59
02:05:00,60
02:05:05,61
02:05:20,61
02:05:25,60
02:05:30,59
02:05:35,59
02:05:40,60
02:05:45,62
02:05:50,63
02:06:05,64
02:06:10,61
02:06:15,58
02:06:25,59
02:06:30,60
02:06:35,61
02:06:45,62
02:07:00,63
02:07:15,63
02:07:25,62
02:07:35,63
02:07:40,64
02:07:45,65
02:07:50,66
02:08:05,65
02:08:15,64
02:08:20,63
02:08:30,64
02:08:35,65
02:08:40,64
02:08:45,63
02:09:00,64
02:09:05,65
02:09:10,65
02:09:15,64
02:09:25,66
02:09:30,66
02:09:45,69
02:09:50,73
02:09:55,70
02:10:00,68
02:10:05,71
02:10:10,64
02:10:15,59
02:10:20,57
02:10:35,57
02:10:40,60
02:10:45,69
02:10:50,67
02:10:55,64
02:11:00,60
02:11:05,59
02:11:15,60
02:11:20,59
02:11:30,60
02:11:35,61
02:11:40,63
02:11:45,64
02:11:50,62
02:11:55,62
02:12:00,60
02:12:15,60
02:12:20,62
02:12:25,64
02:12:30,65
02:12:45,66
02:12:50,65
02:12:55,64
02:13:00,62
02:13:15,62
02:13:20,63
02:13:25,64
02:13:30,62
02:13:35,63
02:13:40,64
02:13:45,65
02:13:50,64
02:13:55,65
02:14:05,66
02:14:16,66
02:14:21,65
02:14:36,65
02:14:41,66
02:14:46,67
02:15:01,67
02:15:16,66
02:15:31,65
02:15:36,64
02:15:41,65
02:15:51,66
02:16:06,67
02:16:21,67
02:16:31,67
02:16:46,65
02:16:51,64
02:17:06,64
02:17:11,65
02:17:16,64
02:17:26,65
02:17:41,65
02:17:46,64
02:17:56,65
02:18:01,66
02:18:11,66
02:18:26,66
02:18:36,68
02:18:41,75
02:18:46,72
02:18:51,67
02:18:56,62
02:19:01,61
02:19:06,60
02:19:16,59
02:19:21,60
02:19:31,59
02:19:46,60
02:20:01,61
02:20:16,62
02:20:21,63
02:20:26,62
02:20:41,63
02:20:46,64
02:21:01,64
02:21:06,63
02:21:16,64
02:21:21,66
02:21:26,65
02:21:36,64
02:21:41,63
02:21:46,62
02:22:01,61
02:22:11,62
02:22:16,63
02:22:21,64
02:22:26,65
02:22:31,66
02:22:41,67
02:22:46,70
02:22:51,64
02:22:56,61
02:23:06,60
02:23:21,61
02:23:26,60
02:23:31,61
02:23:36,63
02:23:41,64
02:23:46,63
02:23:51,62
02:24:06,63
02:24:21,63
02:24:26,64
02:24:31,65
02:24:36,66
02:24:41,67
02:24:46,66
02:24:51,67
02:25:06,67
02:25:11,68
02:25:16,66
02:25:21,65
02:25:26,65
02:25:31,64
02:25:41,65
02:25:51,64
02:26:01,65
02:26:06,66
02:26:11,65
02:26:21,66
02:26:36,67
02:26:41,68
02:26:56,69
02:27:01,70
02:27:06,74
02:27:11,69
02:27:16,66
02:27:26,63
02:27:31,61
02:27:41,63
02:27:51,64
02:27:56,65
02:28:11,65
02:28:26,66
02:28:41,67
02:28:46,68
02:28:51,69
02:28:56,68
02:29:01,67
02:29:06,67
02:29:21,67
02:29:31,69
02:29:36,71
02:29:41,68
02:29:46,65
02:29:51,64
02:29:56,65
02:30:01,68
02:30:06,69
02:30:16,73
02:30:21,76
02:30:28,76
02:30:33,79
02:30:38,84
02:30:43,85
02:30:48,85
02:30:53,84
02:30:58,78
02:31:03,67
02:31:08,61
02:31:18,62
02:31:28,63
02:31:43,63
02:31:48,64
02:31:53,67
02:31:58,69
02:32:03,68
02:32:08,69
02:32:13,71
02:32:18,70
02:32:33,71
02:32:38,70
02:32:43,69
02:32:53,68
02:33:03,69
02:33:08,68
02:33:13,66
02:33:18,66
02:33:23,67
02:33:33,68
02:33:43,64
02:33:48,61
02:33:53,62
02:33:58,64
02:34:08,65
02:34:13,67
02:34:18,69
02:34:23,68
02:34:28,67
02:34:43,67
02:34:48,68
02:35:03,68
02:35:13,69
02:35:18,71
02:35:23,72
02:35:38,73
02:35:43,72
02:35:58,72
02:36:09,72
02:36:24,72
02:36:29,71
02:36:34,70
02:36:49,70
02:37:04,70
02:37:19,84
02:37:24,88
02:37:29,81
02:37:34,72
02:37:39,65
02:37:44,64
02:37:54,63
02:37:59,62
02:38:04,63
02:38:14,64
02:38:19,65
02:38:29,66
02:38:39,67
02:38:49,66
02:39:04,67
02:39:09,65
02:39:14,61
02:39:24,60
02:39:29,61
02:39:34,61
02:39:44,62
02:39:49,62
02:39:54,60
02:40:09,60
02:40:14,61
02:40:19,62
02:40:29,63
02:40:44,64
02:40:54,65
02:41:04,64
02:41:09,63
02:41:14,62
02:41:29,63
02:41:34,62
02:41:39,61
02:41:54,62
02:42:04,63
02:42:09,64
02:42:24,65
02:42:29,64
02:42:34,63
02:42:39,62
02:42:54,62
02:43:04,63
02:43:19,62
02:43:29,63
02:43:34,64
02:43:39,65
02:43:44,63
02:43:49,62
02:43:54,61
02:44:09,61
02:44:14,62
02:44:24,63
02:44:29,61
02:44:44,61
02:44:54,62
02:45:04,63
02:45:09,65
02:45:14,59
02:45:19,57
02:45:24,58
02:45:29,59
02:45:34,62
02:45:39,63
02:45:49,64
02:45:54,65
02:45:59,64
02:46:04,63
02:46:09,62
02:46:30,63
02:46:45,64
02:46:50,63
02:46:55,62
02:47:10,61
02:47:25,61
02:47:35,62
02:47:40,63
02:47:50,64
02:48:05,65
02:48:15,64
02:48:20,64
02:48:30,64
02:48:35,61
02:48:40,59
02:48:50,60
02:48:55,62
02:49:10,62
02:49:15,63
02:49:30,64
02:49:35,63
02:49:45,62
02:49:50,60
02:49:55,61
02:50:00,62
02:50:05,63
02:50:20,63
02:50:25,63
02:50:30,64
02:50:35,63
02:50:50,62
02:51:00,63
02:51:05,64
02:51:20,62
02:51:25,61
02:51:30,59
02:51:40,61
02:51:50,62
02:51:55,61
02:52:10,62
02:52:15,61
02:52:30,61
02:52:35,63
02:52:45,62
02:52:55,64
02:53:00,62
02:53:10,61
02:53:25,62
02:53:30,63
02:53:35,64
02:53:40,63
02:53:55,64
02:54:00,63
02:54:05,64
02:54:10,63
02:54:15,63
02:54:20,64
02:54:25,62
02:54:35,62
02:54:40,64
02:54:45,61
02:54:50,59
02:55:00,60
02:55:05,61
02:55:10,62
02:55:15,63
02:55:20,62
02:55:30,63
02:55:45,63
02:55:50,61
02:55:55,60
02:56:00,59
02:56:05,58
02:56:10,59
02:56:20,60
02:56:25,59
02:56:30,57
02:56:40,58
02:56:45,59
02:57:00,59
02:57:10,60
02:57:15,61
02:57:25,60
02:57:40,60
02:57:55,60
02:58:05,61
02:58:15,62
02:58:25,61
02:58:40,61
02:58:55,61
02:59:10,61
02:59:15,62
02:59:20,62
02:59:30,62
02:59:35,61
02:59:50,61
03:00:00,62
03:00:10,58
03:00:20,60
03:00:35,60
03:00:40,61
03:00:55,61
03:01:05,62
03:01:20,62
03:01:35,62
03:01:50,62
03:02:00,61
03:02:15,62
03:02:20,63
03:02:25,62
03:02:40,62
03:02:55,62
03:03:06,62
03:03:21,62
03:03:36,61
03:03:51,62
03:03:56,63
03:04:11,63
03:04:16,62
03:04:27,62
03:04:42,62
03:04:52,63
03:04:57,62
03:05:12,61
03:05:27,61
03:05:32,62
03:05:47,62
03:05:52,61
03:06:07,61
03:06:22,59
03:06:27,60
03:06:32,61
03:06:47,62
03:07:02,62
03:07:12,61
03:07:17,60
03:07:27,61
03:07:32,62
03:07:37,60
03:07:42,59
03:07:52,60
03:08:07,61
03:08:12,62
03:08:17,60
03:08:22,59
03:08:27,60
03:08:32,60
03:08:37,61
03:08:52,61
03:09:07,61
03:09:17,62
03:09:22,63
03:09:27,62
03:09:42,62
03:09:47,59
03:09:52,57
03:10:02,58
03:10:07,59
03:10:12,60
03:10:17,61
03:10:22,62
03:10:27,63
03:10:32,62
03:10:42,61
03:10:57,62
03:11:12,61
03:11:27,62
03:11:32,63
03:11:37,61
03:11:52,60
03:12:07,60
03:12:17,61
03:12:22,62
03:12:27,61
03:12:33,61
03:12:48,61
03:12:53,62
03:13:08,61
03:13:23,62
03:13:28,63
03:13:33,61
03:13:48,61
03:13:53,62
03:14:03,58
03:14:08,57
03:14:13,59
03:14:18,60
03:14:33,61
03:14:43,62
03:14:53,61
03:15:08,60
03:15:18,61
03:15:33,61
03:15:48,63
03:15:58,61
03:16:13,60
03:16:18,61
03:16:33,60
03:16:48,62
03:16:53,61
03:17:03,62
03:17:08,61
03:17:23,62
03:17:28,63
03:17:33,62
03:17:43,63
03:17:58,63
03:18:03,61
03:18:08,59
03:18:13,60
03:18:28,60
03:18:38,61
03:18:53,61
03:19:03,62
03:19:13,62
03:19:23,61
03:19:28,58
03:19:33,59
03:19:38,60
03:19:43,61
03:19:48,61
03:20:03,72
03:20:08,80
03:20:18,75
03:20:23,66
03:20:28,60
03:20:33,57
03:20:38,56
03:20:43,55
03:20:53,56
03:21:08,57
03:21:18,58
03:21:29,58
03:21:44,58
03:21:54,59
03:21:59,63
03:22:04,65
03:22:09,64
03:22:14,62
03:22:19,58
03:22:24,57
03:22:29,56
03:22:39,57
03:22:44,58
03:22:49,59
03:22:54,63
03:22:59,66
03:23:04,64
03:23:09,60
03:23:14,57
03:23:19,56
03:23:24,57
03:23:29,59
03:23:34,58
03:23:39,57
03:23:44,58
03:23:49,61
03:23:54,60
03:23:59,58
03:24:04,58
03:24:09,57
03:24:19,58
03:24:24,57
03:24:34,58
03:24:44,59
03:24:49,60
03:24:54,62
03:24:59,61
03:25:04,60
03:25:09,58
03:25:24,59
03:25:29,58
03:25:34,57
03:25:49,58
03:26:04,58
03:26:19,59
03:26:34,59
03:26:49,60
03:26:59,59
03:27:09,60
03:27:24,60
03:27:29,58
03:27:39,60
03:27:44,58
03:27:49,59
03:27:54,60
03:27:59,59
03:28:04,58
03:28:09,60
03:28:24,60
03:28:34,59
03:28:39,58
03:28:49,57
03:28:54,58
03:28:59,59
03:29:04,61
03:29:09,62
03:29:14,61
03:29:29,61
03:29:34,60
03:29:44,61
03:29:54,64
03:30:04,60
03:30:09,56
03:30:19,57
03:30:29,58
03:30:34,59
03:30:44,60
03:30:49,61
03:31:04,61
03:31:09,60
03:31:19,59
03:31:24,58
03:31:29,58
03:31:39,59
03:31:44,61
03:31:49,62
03:31:54,66
03:31:59,68
03:32:04,69
03:32:09,73
03:32:14,81
03:32:19,87
03:32:24,92
03:32:29,85
03:32:34,77
03:32:39,67
03:32:44,65
03:32:49,63
03:32:59,66
03:33:04,67
03:33:09,68
03:33:14,67
03:33:19,68
03:33:24,69
03:33:39,69
03:33:54,69
03:33:59,68
03:34:04,67
03:34:19,68
03:34:24,67
03:34:29,66
03:34:34,66
03:34:44,67
03:34:49,75
03:34:54,76
03:35:04,79
03:35:09,84
03:35:14,84
03:35:19,82
03:35:24,76
03:35:29,66
03:35:34,62
03:35:39,60
03:35:44,61
03:35:59,62
03:36:14,62
03:36:19,63
03:36:34,64
03:36:49,63
03:36:54,64
03:36:59,65
03:37:05,65
03:37:10,64
03:37:15,62
03:37:20,60
03:37:30,63
03:37:35,64
03:37:40,61
03:37:55,60
03:38:05,61
03:38:10,62
03:38:24,61
03:38:30,60
03:38:35,59
03:38:50,59
03:38:55,60
03:39:00,61
03:39:05,63
03:39:20,63
03:39:25,62
03:39:30,60
03:39:35,59
03:39:40,61
03:39:45,62
03:39:50,64
03:39:55,65
03:40:00,63
03:40:05,60
03:40:10,59
03:40:15,60
03:40:20,61
03:40:25,62
03:40:35,61
03:40:40,60
03:40:55,61
03:41:05,62
03:41:10,64
03:41:20,63
03:41:25,62
03:41:30,61
03:41:35,60
03:41:50,62
03:41:56,62
03:42:06,61
03:42:11,62
03:42:21,63
03:42:26,62
03:42:31,63
03:42:41,62
03:42:46,61
03:42:51,62
03:42:56,63
03:43:01,62
03:43:16,62
03:43:31,62
03:43:36,64
03:43:51,64
03:43:56,63
03:44:11,63
03:44:16,62
03:44:21,58
03:44:26,56
03:44:31,59
03:44:36,60
03:44:41,63
03:44:46,64
03:44:51,63
03:44:56,62
03:45:11,62
03:45:16,62
03:45:31,63
03:45:36,65
03:45:41,64
03:45:46,62
03:45:51,63
03:45:56,64
03:46:01,63
03:46:06,61
03:46:11,60
03:46:26,61
03:46:36,63
03:46:41,62
03:46:51,63
03:46:56,64
03:47:01,65
03:47:16,65
03:47:21,74
03:47:26,78
03:47:31,77
03:47:41,71
03:47:46,63
03:47:51,61
03:47:56,60
03:48:11,62
03:48:26,62
03:48:31,62
03:48:36,59
03:48:41,60
03:48:46,61
03:48:51,60
03:48:56,61
03:49:01,61
03:49:06,62
03:49:16,61
03:49:21,62
03:49:26,63
03:49:31,62
03:49:36,61
03:49:46,62
03:49:56,63
03:50:01,64
03:50:06,69
03:50:11,68
03:50:16,63
03:50:21,61
03:50:31,62
03:50:46,63
03:50:51,64
03:51:01,62
03:51:16,63
03:51:21,62
03:51:31,63
03:51:36,64
03:51:46,65
03:51:51,65
03:51:56,63
03:52:01,61
03:52:11,62
03:52:26,64
03:52:41,65
03:52:46,64
03:53:01,64
03:53:16,64
03:53:21,65
03:53:36,66
03:53:41,68
03:53:51,64
03:53:56,63
03:54:11,63
03:54:16,64
03:54:21,65
03:54:31,64
03:54:46,65
03:55:01,65
03:55:06,64
03:55:11,63
03:55:21,64
03:55:29,64
03:55:34,64
03:55:39,66
03:55:44,67
03:55:49,65
03:55:54,64
03:56:04,65
03:56:09,66
03:56:19,64
03:56:24,63
03:56:29,64
03:56:39,65
03:56:49,60
03:56:54,57
03:56:59,60
03:57:04,61
03:57:09,62
03:57:19,63
03:57:24,64
03:57:39,64
03:57:54,65
03:57:59,66
03:58:09,65
03:58:14,64
03:58:29,64
03:58:34,65
03:58:49,65
03:58:54,65
03:59:09,66
03:59:19,65
03:59:24,64
03:59:29,65
03:59:34,64
03:59:49,64
04:00:04,64
04:00:14,63
04:00:29,64
04:00:44,64
04:00:59,64
04:01:04,65
04:01:19,65
04:01:29,64
04:01:44,64
04:01:59,65
04:02:04,64
04:02:09,65
04:02:24,65
04:02:29,64
04:02:39,65
04:02:44,64
04:02:49,62
04:02:59,64
04:03:04,65
04:03:19,64
04:03:24,64
04:03:39,65
04:03:44,65
04:03:49,64
04:04:04,64
04:04:14,65
04:04:29,65
04:04:39,66
04:04:54,66
04:04:59,67
04:05:04,66
